matchNum,robotMatch,teamNum,teamName,Portcullis,Cheval de Frise,Moat,Ramparts,Drawbridge,Sally Port,Rock Wall,Rough Terrain,Low Bar,Shot Block,Pickup,High Shot,Low Shot,Top Speed,Climb,Autonomous Reach,Autonomous Cross,Autonomous Score Low,Autonomous Score High,Challenge,Autonomous Portcullis,Autonomous Cheval de Frise,Autonomous Moat,Autonomous Ramparts,Autonomous Drawbridge,Autonomous Sally Port,Autonomous Rock Wall,Autonomous Rough Terrain,Autonomous Low Bar,failed Portcullis,failed Cheval de Frise,failed Moat,failed Ramparts,failed Drawbridge,failed Sally Port,failed Rock Wall,failed Rough Terrain,failed Low Bar,failed Shot Block,failed Pickup,failed High Shot,failed Low Shot,failed Top Speed,failed Climb,failed Autonomous Reach,failed Autonomous Cross,failed Autonomous Score Low,failed Autonomous Score High,failed Challenge,failed Autonomous Portcullis,failed Autonomous Cheval de Frise,failed Autonomous Moat,failed Autonomous Ramparts,failed Autonomous Drawbridge,failed Autonomous Sally Port,failed Autonomous Rock Wall,failed Autonomous Rough Terrain,failed Autonomous Low Bar,Role
0,0,0,allbutlow,,,,,,24,,,6,,37,10,3,16,2,,,1,0,3,,,2,1,,,,,,,,,,,1,,,0,,41,23,0,1,1,,,0,2,0,,,0,0,,,,,,DEFENSEBREAKER
1,1,0,allbutlow,,,,,2,,4,,18,,40,10,3,15,2,,,2,0,3,,,1,2,,,,,,,,,,0,,0,,1,,25,20,3,0,1,,,0,1,0,,,0,0,,,,,,SHOOTER
1,2,0,allbutlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,3,0,allbutlow,,,,,3,13,1,,21,,53,12,6,15,2,,,1,2,4,,,3,1,,,,,,,,,,0,0,0,,1,,31,33,1,0,2,,,1,0,0,,,0,0,,,,,,SHOOTER
0,4,0,allbutlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
1,5,0,allbutlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,6,0,allbutlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,7,0,allbutlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,8,0,allbutlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
0,9,0,allbutlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
1,0,1,lowonly,,3,,,10,1,,9,,,10,1,4,7,1,,,,1,2,,,,,,,,,2,,0,,,0,0,,1,,,27,5,0,0,1,,,,1,0,,,,,,,,,0,DEFENSEBREAKER
1,1,1,lowonly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
0,2,1,lowonly,2,1,,13,2,,,2,1,,29,8,1,7,2,,,1,,3,,,,,,,,,3,0,0,,0,0,,,0,0,,42,17,1,0,1,,,2,,0,,,,,,,,,0,SHOOTER
2,3,1,lowonly,3,3,,32,9,5,,2,1,,44,14,7,9,5,,,3,1,5,,,,,,,,,5,0,0,,0,0,0,,0,0,,61,18,0,0,0,,,1,0,0,,,,,,,,,0,SHOOTER
0,4,1,lowonly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,5,1,lowonly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,6,1,lowonly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
0,7,1,lowonly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,8,1,lowonly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,9,1,lowonly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
1,0,2,easyones,,2,28,10,,,,,,,33,10,7,8,4,,,1,1,4,,,3,1,,,,,,,0,0,0,,,,,,,6,12,0,0,1,,,0,2,0,,,0,0,,,,,,DEFENSEBREAKER
0,1,2,easyones,,,,2,,,,25,,,17,10,2,6,2,,,,2,2,,,,,,,,2,,,,,0,,,,1,,,4,3,1,0,0,,,,0,0,,,,,,,,0,,SHOOTER
1,2,2,easyones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
1,3,2,easyones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,4,2,easyones,,3,4,8,,,,18,,,38,9,7,12,4,,,2,1,4,,,1,1,,,,2,,,0,0,0,,,,0,,,18,14,2,0,0,,,0,1,0,,,0,0,,,,0,,SHOOTER
2,5,2,easyones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,6,2,easyones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
1,7,2,easyones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
0,8,2,easyones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
2,9,2,easyones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHOOTER
